Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4093b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40938d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409366, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091d2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409352, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409327, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4092fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4092e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4092d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091d2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409436, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40919f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409423, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40917e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 620ab4, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff80, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409953, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621748, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40998c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40991c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b058, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4096a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40968d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409669, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409678, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fda8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409669, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4095f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40993c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40961c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409642, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922b, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409e70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60b0fd, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409192, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409702, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409435, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 620a0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409435, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 620a00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409435, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409435, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 620a08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409435, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409435, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096c2, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409f93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622358, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409797, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40978a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40977e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622358, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409797, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40978a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40977e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409797, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40979c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4097b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40970f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40973e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409773, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209f4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408ef0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408f30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408f10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409020, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408f90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ff0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408fc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408f60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4011d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408db0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b028, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408eb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408e70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60bfec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bfec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b590, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408d90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622370, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c004, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60bff4, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60ce94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce94, ro: 0, rt: DATA
