Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 63e580, ro: 0, rt: DATA
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
doJumpTableViaSwitch: Doing jumpt table via switch
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 410ac0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: exp, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCtarget address : 429a40
doCallPCtarget address : 42e250
doCallPCtarget address : 429a40
doCallPCtarget address : 42e250
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCExtern paramCount  : 1 : exp
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
doJumpTableViaSwitch: Doing jumpt table via switch
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 410ac0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 410ac0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 756cf80
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 756cf80
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 41fe60
doCallPCtarget address : 414300
doCallPCtarget address : 410cd0
doCallPCtarget address : 42e810
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40ae70
doCallPCtarget address : 409490
doCallPCtarget address : 4036e0
doCallPCtarget address : 435e90
doCallPCtarget address : 436950
doCallPCtarget address : 422ff0
doCallPCtarget address : 41cca0
doCallPCtarget address : 40cd10
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 401010
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 401010
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 401010
doCallPCtarget address : 401010
doCallPCtarget address : 401010
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 756cf80
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 410c30
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 401010
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCtarget address : 401010
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 756cf80
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401010
doCallPCtarget address : 401ab0
doCallPCtarget address : 401050
doCallPCtarget address : 401ab0
doCallPCtarget address : 412cb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: exp, cc is: 0
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCtarget address : 429a40
doCallPCtarget address : 42e250
doCallPCtarget address : 429a40
doCallPCtarget address : 42e250
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCtarget address : 429bb0
doCallPCtarget address : 42e3e0
doCallPCExtern paramCount  : 1 : exp
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 4023e0
doCallPCtarget address : 4023e0
doCallPCtarget address : 4023e0
doCallPCtarget address : 42f360
doCallPCtarget address : 4023e0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 4023e0
doCallPCtarget address : 4023e0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42f360
doCallPCtarget address : 4023e0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_JMPr: regular jump via register: 400d57
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 402f70
doCallPCtarget address : 402f70
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCtarget address : 401ab0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 401ab0
doCallPCtarget address : 401ab0
doCallPCtarget address : 401ab0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
doJumpTableViaSwitch: Doing jumpt table via switch
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 410ac0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 403930
doCallPCtarget address : 403a10
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 401ab0
doCallPCtarget address : 401ab0
doCallPCtarget address : 401ab0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
