Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6280f0, ro: 0, rt: DATA
dataSectionToTypesContents: Found symbol: dta_0x4237d9L
dataSectionToTypesContents: Found symbol: dta_0x4237f6L
dataSectionToTypesContents: Found symbol: dta_0x42380fL
dataSectionToTypesContents: Found symbol: dta_0x423828L
dataSectionToTypesContents: Found symbol: dta_0x42385cL
dataSectionToTypesContents: Found symbol: dta_0x423870L
dataSectionToTypesContents: Found symbol: dta_0x423887L
dataSectionToTypesContents: Found symbol: dta_0x4238adL
dataSectionToTypesContents: Found symbol: dta_0x4238efL
dataSectionToTypesContents: Found symbol: dta_0x42392bL
dataSectionToTypesContents: Found symbol: dta_0x42395cL
dataSectionToTypesContents: Found symbol: dta_0x423980L
dataSectionToTypesContents: Found symbol: dta_0x4239aeL
dataSectionToTypesContents: Found symbol: dta_0x4239c9L
dataSectionToTypesContents: Found symbol: dta_0x423a01L
dataSectionToTypesContents: Found symbol: dta_0x423a2cL
dataSectionToTypesContents: Found symbol: sub_0x41fffeL
dataSectionToTypesContents: Found symbol: sub_0x400bf0L
dataSectionToTypesContents: Found symbol: sub_0x400bd0L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_ungetc
dataSectionToTypesContents: Found symbol: ext_free
dataSectionToTypesContents: Found symbol: ext__IO_getc
dataSectionToTypesContents: Found symbol: ext_ferror
dataSectionToTypesContents: Found symbol: ext___ctype_b_loc
dataSectionToTypesContents: Found symbol: ext_sprintf
dataSectionToTypesContents: Found symbol: ext_sscanf
dataSectionToTypesContents: Found symbol: ext_fread
dataSectionToTypesContents: Found symbol: ext_getenv
dataSectionToTypesContents: Found symbol: ext___ctype_tolower_loc
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_memcpy
dataSectionToTypesContents: Found symbol: ext_fflush
doCallPCtarget address : 418b00
doCallPCtarget address : 401990
doCallPCtarget address : 407f40
doCallPCtarget address : 401020
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2f13410
doCallPCtarget address : 401720
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCtarget address : 400cd0
doCallPCExtern paramCount  : 2 : fopen
2 : 2f13410
translate_CALLpcrel32: function is: fopen, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 400ce0
doCallPCExtern paramCount  : 2 : fopen
2 : 2f13410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2f13410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 2f13410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 420a20
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2f13410
translate_CALLpcrel32: function is: ungetc, cc is: 0
doCallPCExtern paramCount  : 2 : ungetc
2 : 2f13410
doCallPCtarget address : 408280
doCallPCtarget address : 401020
doCallPCtarget address : 40f540
doCallPCtarget address : 401d10
doCallPCtarget address : 401b60
doCallPCtarget address : 401a70
error: 
Line: 219
File: /home/sdasgup3/Github/mcsema_new_reg_assign/mc-sema/cfgToLLVM/x86Helpers.cpp
Want to use MEM as data ref but have no MEM reference
