Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136ec, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40d490, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c20, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40deb0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4020e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412968, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d8e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41589e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4157dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41588d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415895, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415879, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61e078, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4143dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414781, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414539, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41476a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409c60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404030, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41589e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4157dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e0b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41369a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413e6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406a30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4069b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413e56, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413e39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413e13, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4069b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ade0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414b84, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b7f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b96, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 412968, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aee0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41369a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413e6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4084a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413e56, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41409f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4113a0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414040, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408400, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 415114, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 415114, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41515a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41515a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412fcd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4044b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41295b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412963, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fb4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404510, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40dc10, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405a20, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 414667, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4098b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 414666, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409830, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b2b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4126f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413c87, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414798, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413262, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413621, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 412965, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413c6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413c40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413c58, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406640, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 414667, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409c60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ae60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41ab95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411cd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41ab95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4011b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406540, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40ece0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40eb00, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4084a0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406a30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401f00, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b230, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414667, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409ce0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4020e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017a0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4126f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413262, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414040, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412965, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414040, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41295d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412965, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414128, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414040, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d860, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40dc10, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408020, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 415816, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4157f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41584a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d8e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 415816, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4157f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b96, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414804, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414661, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414802, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414da1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414d98, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
