Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ad24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4014d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f5d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f5cf, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f5d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f5cf, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f5d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d4d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60ea00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65b610, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404950, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d68f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 76d8e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d954, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ab00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ab00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407890, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40aa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a940, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b68b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d484, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d484, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d68f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 76d8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d67f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77d8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d67f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d67f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d67f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d15c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d164, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 76d8d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 76d8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6dde20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 76d8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
