Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7818e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a0d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7624c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407771, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40796e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40777d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407917, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40775f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407741, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7624c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40774d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40794f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c0170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407777, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723ccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723ce4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723ce8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cfc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d1c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723d2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407741, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7624c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40797d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7624c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407783, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407753, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407925, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4073b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407765, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407933, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40776b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40798c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407789, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407909, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 723cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407759, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40795e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c0170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407777, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing data...
Deserializing symbol at: 4074a0, dta_0x723cb0L, 8
cur_pos: 4073b0
dse_base: 4074a0
new_cur_pos: 4074a8
Deserializing symbol at: 4074b0, dta_0x7430c0L, 8
cur_pos: 4074a8
dse_base: 4074b0
new_cur_pos: 4074b8
Deserializing symbol at: 4074c0, dta_0x7624e0L, 8
cur_pos: 4074b8
dse_base: 4074c0
new_cur_pos: 4074c8
Deserializing symbol at: 4074d0, dta_0x781900L, 8
cur_pos: 4074c8
dse_base: 4074d0
new_cur_pos: 4074d8
Deserializing symbol at: 4074e0, dta_0x7a0d30L, 8
cur_pos: 4074d8
dse_base: 4074e0
new_cur_pos: 4074e8
Deserializing symbol at: 4074f0, dta_0x7c0170L, 8
cur_pos: 4074e8
dse_base: 4074f0
new_cur_pos: 4074f8
Deserializing symbol at: 407500, dta_0x8001c0L, 8
cur_pos: 4074f8
dse_base: 407500
new_cur_pos: 407508
Deserializing symbol at: 407510, dta_0x840210L, 8
cur_pos: 407508
dse_base: 407510
new_cur_pos: 407518
Deserializing symbol at: 407520, dta_0x880270L, 8
cur_pos: 407518
dse_base: 407520
new_cur_pos: 407528
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 608de0, sub_0x400780L, 8
cur_pos: 608de0
dse_base: 608de0
new_cur_pos2: 608de8
Deserializing data...
Deserializing symbol at: 608de8, sub_0x400760L, 8
cur_pos: 608de8
dse_base: 608de8
new_cur_pos2: 608df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 608ff8, ext___gmon_start__, 8
cur_pos: 608ff8
dse_base: 608ff8
new_cur_pos2: 609000
Deserializing data...
Deserializing symbol at: 609018, ext_printf, 8
cur_pos: 609000
dse_base: 609018
new_cur_pos: 609020
Deserializing symbol at: 609020, ext_memset, 8
cur_pos: 609020
