Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b64c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b730, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bf20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bf28, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407657, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407920, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing data...
Deserializing symbol at: 407480, sub_0x4010a5L, 8
cur_pos: 407450
dse_base: 407480
new_cur_pos: 407488
Deserializing symbol at: 407488, sub_0x4010b3L, 8
cur_pos: 407488
dse_base: 407488
new_cur_pos2: 407490
Deserializing symbol at: 407490, sub_0x4010acL, 8
cur_pos: 407490
dse_base: 407490
new_cur_pos2: 407498
Deserializing symbol at: 407498, sub_0x4010baL, 8
cur_pos: 407498
dse_base: 407498
new_cur_pos2: 4074a0
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 60ade0, sub_0x400bb0L, 8
cur_pos: 60ade0
dse_base: 60ade0
new_cur_pos2: 60ade8
Deserializing data...
Deserializing symbol at: 60ade8, sub_0x400b90L, 8
cur_pos: 60ade8
dse_base: 60ade8
new_cur_pos2: 60adf0
Deserializing data...
Deserializing data...
Deserializing symbol at: 60aff8, ext___gmon_start__, 8
cur_pos: 60aff8
dse_base: 60aff8
new_cur_pos2: 60b000
Deserializing data...
Deserializing symbol at: 60b018, ext_printf, 8
cur_pos: 60b000
dse_base: 60b018
new_cur_pos: 60b020
Deserializing symbol at: 60b020, ext_memset, 8
cur_pos: 60b020
dse_base: 60b020
new_cur_pos2: 60b028
Deserializing symbol at: 60b028, ext_ldexp, 8
cur_pos: 60b028
dse_base: 60b028
new_cur_pos2: 60b030
Deserializing symbol at: 60b030, ext___gmon_start__, 8
cur_pos: 60b030
dse_base: 60b030
new_cur_pos2: 60b038
Deserializing symbol at: 60b038, ext_puts, 8
cur_pos: 60b038
dse_base: 60b038
new_cur_pos2: 60b040
Deserializing symbol at: 60b040, ext_putchar, 8
cur_pos: 60b040
dse_base: 60b040
new_cur_pos2: 60b048
Deserializing symbol at: 60b048, ext_malloc, 8
cur_pos: 60b048
dse_base: 60b048
new_cur_pos2: 60b050
Deserializing symbol at: 60b050, ext_fopen, 8
cur_pos: 60b050
dse_base: 60b050
new_cur_pos2: 60b058
Deserializing symbol at: 60b058, ext___libc_start_main, 8
cur_pos: 60b058
dse_base: 60b058
new_cur_pos2: 60b060
Deserializing symbol at: 60b060, ext_fputc, 8
cur_pos: 60b060
dse_base: 60b060
new_cur_pos2: 60b068
Deserializing symbol at: 60b068, ext__IO_getc, 8
cur_pos: 60b068
dse_base: 60b068
new_cur_pos2: 60b070
Deserializing symbol at: 60b070, ext_strlen, 8
cur_pos: 60b070
dse_base: 60b070
new_cur_pos2: 60b078
Deserializing symbol at: 60b078, ext_fgetc, 8
cur_pos: 60b078
dse_base: 60b078
new_cur_pos2: 60b080
Deserializing symbol at: 60b080, ext_fputs, 8
cur_pos: 60b080
dse_base: 60b080
new_cur_pos2: 60b088
Deserializing symbol at: 60b088, ext_strcmp, 8
cur_pos: 60b088
dse_base: 60b088
new_cur_pos2: 60b090
Deserializing symbol at: 60b090, ext_strcpy, 8
cur_pos: 60b090
dse_base: 60b090
new_cur_pos2: 60b098
Deserializing symbol at: 60b098, ext_feof, 8
cur_pos: 60b098
dse_base: 60b098
new_cur_pos2: 60b0a0
Deserializing symbol at: 60b0a0, ext_fclose, 8
cur_pos: 60b0a0
dse_base: 60b0a0
new_cur_pos2: 60b0a8
Deserializing symbol at: 60b0a8, ext_strncpy, 8
cur_pos: 60b0a8
dse_base: 60b0a8
new_cur_pos2: 60b0b0
Deserializing symbol at: 60b0b0, ext_fwrite, 8
cur_pos: 60b0b0
dse_base: 60b0b0
new_cur_pos2: 60b0b8
Deserializing symbol at: 60b0b8, ext_fprintf, 8
cur_pos: 60b0b8
dse_base: 60b0b8
new_cur_pos2: 60b0c0
Deserializing symbol at: 60b0c0, ext_log, 8
cur_pos: 60b0c0
dse_base: 60b0c0
new_cur_pos2: 60b0c8
Deserializing data...
Deserializing symbol at: 60b0f0, dta_0x4087f3L, 8
cur_pos: 60b0d0
dse_base: 60b0f0
new_cur_pos: 60b0f8
Deserializing symbol at: 60b0f8, dta_0x407883L, 8
cur_pos: 60b0f8
dse_base: 60b0f8
new_cur_pos2: 60b100
Deserializing symbol at: 60b108, dta_0x407755L, 8
cur_pos: 60b100
dse_base: 60b108
new_cur_pos: 60b110
Deserializing symbol at: 60b110, dta_0x407888L, 8
cur_pos: 60b110
dse_base: 60b110
new_cur_pos2: 60b118
Deserializing symbol at: 60b120, dta_0x4086f2L, 8
cur_pos: 60b118
dse_base: 60b120
new_cur_pos: 60b128
Deserializing symbol at: 60b128, dta_0x40788eL, 8
cur_pos: 60b128
dse_base: 60b128
new_cur_pos2: 60b130
Deserializing symbol at: 60b138, dta_0x407892L, 8
cur_pos: 60b130
dse_base: 60b138
new_cur_pos: 60b140
Deserializing symbol at: 60b140, dta_0x407895L, 8
cur_pos: 60b140
dse_base: 60b140
new_cur_pos2: 60b148
Deserializing symbol at: 60b150, dta_0x4087b2L, 8
cur_pos: 60b148
dse_base: 60b150
new_cur_pos: 60b158
Deserializing symbol at: 60b158, dta_0x40789bL, 8
cur_pos: 60b158
dse_base: 60b158
new_cur_pos2: 60b160
Deserializing symbol at: 60b168, dta_0x408737L, 8
cur_pos: 60b160
dse_base: 60b168
new_cur_pos: 60b170
Deserializing symbol at: 60b170, dta_0x40789fL, 8
cur_pos: 60b170
dse_base: 60b170
new_cur_pos2: 60b178
Deserializing symbol at: 60b180, dta_0x4087c6L, 8
cur_pos: 60b178
dse_base: 60b180
new_cur_pos: 60b188
Deserializing symbol at: 60b188, dta_0x4078a4L, 8
cur_pos: 60b188
dse_base: 60b188
new_cur_pos2: 60b190
Deserializing symbol at: 60b1a0, dta_0x4078a9L, 8
cur_pos: 60b190
dse_base: 60b1a0
new_cur_pos: 60b1a8
Deserializing symbol at: 60b1b0, dta_0x4087bdL, 8
cur_pos: 60b1a8
dse_base: 60b1b0
new_cur_pos: 60b1b8
Deserializing symbol at: 60b1c8, dta_0x4078b1L, 8
cur_pos: 60b1b8
dse_base: 60b1c8
new_cur_pos: 60b1d0
Deserializing symbol at: 60b1d0, dta_0x4078b3L, 8
cur_pos: 60b1d0
dse_base: 60b1d0
new_cur_pos2: 60b1d8
Deserializing symbol at: 60b1e0, dta_0x408717L, 8
cur_pos: 60b1d8
dse_base: 60b1e0
new_cur_pos: 60b1e8
Deserializing symbol at: 60b1e8, dta_0x4078bbL, 8
cur_pos: 60b1e8
dse_base: 60b1e8
new_cur_pos2: 60b1f0
Deserializing symbol at: 60b200, dta_0x4086e8L, 8
cur_pos: 60b1f0
dse_base: 60b200
new_cur_pos: 60b208
Deserializing symbol at: 60b210, dta_0x4086ecL, 8
cur_pos: 60b208
dse_base: 60b210
new_cur_pos: 60b218
Deserializing symbol at: 60b220, dta_0x4086f0L, 8
cur_pos: 60b218
dse_base: 60b220
new_cur_pos: 60b228
Deserializing symbol at: 60b230, dta_0x4086f4L, 8
cur_pos: 60b228
dse_base: 60b230
new_cur_pos: 60b238
Deserializing symbol at: 60b240, dta_0x4086f8L, 8
cur_pos: 60b238
dse_base: 60b240
new_cur_pos: 60b248
Deserializing symbol at: 60b250, dta_0x4086fcL, 8
cur_pos: 60b248
dse_base: 60b250
new_cur_pos: 60b258
Deserializing symbol at: 60b260, dta_0x408700L, 8
cur_pos: 60b258
dse_base: 60b260
new_cur_pos: 60b268
Deserializing symbol at: 60b270, dta_0x40872bL, 8
cur_pos: 60b268
dse_base: 60b270
new_cur_pos: 60b278
Deserializing symbol at: 60b280, dta_0x408704L, 8
cur_pos: 60b278
dse_base: 60b280
new_cur_pos: 60b288
Deserializing symbol at: 60b290, dta_0x408708L, 8
cur_pos: 60b288
dse_base: 60b290
new_cur_pos: 60b298
Deserializing symbol at: 60b2a0, dta_0x40870cL, 8
cur_pos: 60b298
dse_base: 60b2a0
new_cur_pos: 60b2a8
Deserializing symbol at: 60b2b0, dta_0x408711L, 8
cur_pos: 60b2a8
dse_base: 60b2b0
new_cur_pos: 60b2b8
Deserializing symbol at: 60b2c0, dta_0x408715L, 8
cur_pos: 60b2b8
dse_base: 60b2c0
new_cur_pos: 60b2c8
Deserializing symbol at: 60b2d0, dta_0x408719L, 8
cur_pos: 60b2c8
dse_base: 60b2d0
new_cur_pos: 60b2d8
Deserializing symbol at: 60b2e0, dta_0x40871dL, 8
cur_pos: 60b2d8
dse_base: 60b2e0
new_cur_pos: 60b2e8
Deserializing symbol at: 60b2f0, dta_0x408721L, 8
cur_pos: 60b2e8
dse_base: 60b2f0
new_cur_pos: 60b2f8
Deserializing symbol at: 60b300, dta_0x408723L, 8
cur_pos: 60b2f8
dse_base: 60b300
new_cur_pos: 60b308
Deserializing symbol at: 60b310, dta_0x408727L, 8
cur_pos: 60b308
dse_base: 60b310
new_cur_pos: 60b318
Deserializing symbol at: 60b320, dta_0x40872aL, 8
cur_pos: 60b318
dse_base: 60b320
new_cur_pos: 60b328
Deserializing symbol at: 60b330, dta_0x40872fL, 8
cur_pos: 60b328
dse_base: 60b330
new_cur_pos: 60b338
Deserializing symbol at: 60b340, dta_0x408734L, 8
cur_pos: 60b338
dse_base: 60b340
new_cur_pos: 60b348
Deserializing symbol at: 60b350, dta_0x408739L, 8
cur_pos: 60b348
dse_base: 60b350
new_cur_pos: 60b358
Deserializing symbol at: 60b360, dta_0x40873eL, 8
cur_pos: 60b358
dse_base: 60b360
new_cur_pos: 60b368
Deserializing symbol at: 60b370, dta_0x408743L, 8
cur_pos: 60b368
dse_base: 60b370
new_cur_pos: 60b378
Deserializing symbol at: 60b380, dta_0x408748L, 8
cur_pos: 60b378
dse_base: 60b380
new_cur_pos: 60b388
Deserializing symbol at: 60b390, dta_0x40874dL, 8
cur_pos: 60b388
dse_base: 60b390
new_cur_pos: 60b398
Deserializing symbol at: 60b3a0, dta_0x408752L, 8
cur_pos: 60b398
dse_base: 60b3a0
new_cur_pos: 60b3a8
Deserializing symbol at: 60b3b0, dta_0x408756L, 8
cur_pos: 60b3a8
dse_base: 60b3b0
new_cur_pos: 60b3b8
Deserializing symbol at: 60b3c0, dta_0x40875aL, 8
cur_pos: 60b3b8
dse_base: 60b3c0
new_cur_pos: 60b3c8
Deserializing symbol at: 60b3d0, dta_0x40875eL, 8
cur_pos: 60b3c8
dse_base: 60b3d0
new_cur_pos: 60b3d8
Deserializing symbol at: 60b3e0, dta_0x408762L, 8
cur_pos: 60b3d8
dse_base: 60b3e0
new_cur_pos: 60b3e8
Deserializing symbol at: 60b3f0, dta_0x408766L, 8
cur_pos: 60b3e8
dse_base: 60b3f0
new_cur_pos: 60b3f8
Deserializing symbol at: 60b400, dta_0x40876aL, 8
cur_pos: 60b3f8
dse_base: 60b400
new_cur_pos: 60b408
Deserializing symbol at: 60b410, dta_0x40876eL, 8
cur_pos: 60b408
dse_base: 60b410
new_cur_pos: 60b418
Deserializing symbol at: 60b420, dta_0x408772L, 8
cur_pos: 60b418
dse_base: 60b420
new_cur_pos: 60b428
Deserializing symbol at: 60b430, dta_0x408778L, 8
cur_pos: 60b428
dse_base: 60b430
new_cur_pos: 60b438
Deserializing symbol at: 60b440, dta_0x40877eL, 8
cur_pos: 60b438
dse_base: 60b440
new_cur_pos: 60b448
Deserializing symbol at: 60b450, dta_0x408783L, 8
cur_pos: 60b448
dse_base: 60b450
new_cur_pos: 60b458
Deserializing symbol at: 60b460, dta_0x408788L, 8
cur_pos: 60b458
dse_base: 60b460
new_cur_pos: 60b468
Deserializing symbol at: 60b470, dta_0x40878dL, 8
cur_pos: 60b468
dse_base: 60b470
new_cur_pos: 60b478
Deserializing symbol at: 60b480, dta_0x408792L, 8
cur_pos: 60b478
dse_base: 60b480
new_cur_pos: 60b488
Deserializing symbol at: 60b490, dta_0x408798L, 8
cur_pos: 60b488
dse_base: 60b490
new_cur_pos: 60b498
Deserializing symbol at: 60b4a0, dta_0x40879fL, 8
cur_pos: 60b498
dse_base: 60b4a0
new_cur_pos: 60b4a8
Deserializing symbol at: 60b4b0, dta_0x4087a6L, 8
cur_pos: 60b4a8
dse_base: 60b4b0
new_cur_pos: 60b4b8
Deserializing symbol at: 60b4c0, dta_0x4087aaL, 8
cur_pos: 60b4b8
dse_base: 60b4c0
new_cur_pos: 60b4c8
Deserializing symbol at: 60b4d0, dta_0x4087aeL, 8
cur_pos: 60b4c8
dse_base: 60b4d0
new_cur_pos: 60b4d8
Deserializing symbol at: 60b4e0, dta_0x4087b4L, 8
cur_pos: 60b4d8
dse_base: 60b4e0
new_cur_pos: 60b4e8
Deserializing symbol at: 60b4f0, dta_0x408778L, 8
cur_pos: 60b4e8
dse_base: 60b4f0
new_cur_pos: 60b4f8
Deserializing symbol at: 60b500, dta_0x4087b9L, 8
cur_pos: 60b4f8
dse_base: 60b500
new_cur_pos: 60b508
Deserializing symbol at: 60b510, dta_0x4087bfL, 8
cur_pos: 60b508
dse_base: 60b510
new_cur_pos: 60b518
Deserializing symbol at: 60b520, dta_0x4087c3L, 8
cur_pos: 60b518
dse_base: 60b520
new_cur_pos: 60b528
Deserializing symbol at: 60b530, dta_0x408778L, 8
cur_pos: 60b528
dse_base: 60b530
new_cur_pos: 60b538
Deserializing symbol at: 60b540, dta_0x4087c8L, 8
cur_pos: 60b538
dse_base: 60b540
new_cur_pos: 60b548
Deserializing symbol at: 60b550, dta_0x4087ccL, 8
cur_pos: 60b548
dse_base: 60b550
new_cur_pos: 60b558
Deserializing symbol at: 60b560, dta_0x4087d0L, 8
cur_pos: 60b558
dse_base: 60b560
new_cur_pos: 60b568
Deserializing symbol at: 60b570, dta_0x4087d3L, 8
cur_pos: 60b568
dse_base: 60b570
new_cur_pos: 60b578
Deserializing symbol at: 60b580, dta_0x4087d6L, 8
cur_pos: 60b578
dse_base: 60b580
new_cur_pos: 60b588
Deserializing symbol at: 60b590, dta_0x408778L, 8
cur_pos: 60b588
dse_base: 60b590
new_cur_pos: 60b598
Deserializing symbol at: 60b5a0, dta_0x4087d9L, 8
cur_pos: 60b598
dse_base: 60b5a0
new_cur_pos: 60b5a8
Deserializing symbol at: 60b5b0, dta_0x4087deL, 8
cur_pos: 60b5a8
dse_base: 60b5b0
new_cur_pos: 60b5b8
Deserializing symbol at: 60b5c0, dta_0x4087e2L, 8
cur_pos: 60b5b8
dse_base: 60b5c0
new_cur_pos: 60b5c8
Deserializing symbol at: 60b5d0, dta_0x4087e6L, 8
cur_pos: 60b5c8
dse_base: 60b5d0
new_cur_pos: 60b5d8
Deserializing symbol at: 60b5e0, dta_0x4087eaL, 8
cur_pos: 60b5d8
dse_base: 60b5e0
new_cur_pos: 60b5e8
Deserializing symbol at: 60b5f0, dta_0x408778L, 8
cur_pos: 60b5e8
dse_base: 60b5f0
new_cur_pos: 60b5f8
Deserializing data...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing external data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Looking at entry points...
Already have driver for: main
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_407020
Inserted function: sub_4022a0
Inserted function: sub_402060
Inserted function: sub_405c80
Inserted function: sub_405aa0
Inserted function: sub_400c20
Inserted function: sub_400b90
Inserted function: sub_400b20
Inserted function: sub_405bb0
Inserted function: sub_4017d0
Inserted function: sub_4010a5
Inserted function: sub_406560
Inserted function: sub_4025f0
Inserted function: sub_4010ac
Inserted function: sub_401100
Inserted function: sub_405130
Inserted function: sub_4015c0
Inserted function: sub_407200
Inserted function: sub_400e50
Inserted function: sub_401d90
Inserted function: sub_406350
Inserted function: sub_405100
Inserted function: sub_4055a0
Inserted function: sub_4059c0
Inserted function: sub_405820
Inserted function: sub_400bf0
Inserted function: sub_405920
Inserted function: sub_405890
Inserted function: sub_405960
Inserted function: sub_4066d0
Inserted function: sub_4072a0
Inserted function: sub_406570
Inserted function: sub_401ba0
Inserted function: sub_4057d0
Inserted function: sub_405870
Inserted function: sub_400bb0
Inserted function: sub_4010b3
Inserted function: sub_400d40
Inserted function: sub_4019f0
Inserted function: sub_405740
Inserted function: sub_400be0
Inserted function: sub_402660
Inserted function: sub_4010ba
Inserted function: sub_4072b0
Inserted function: sub_407310
inserting global data section named data_0x407450
inserting global data section named data_0x408b70
inserting global data section named data_0x408f10
inserting global data section named data_0x60ade0
inserting global data section named data_0x60ade8
inserting global data section named data_0x60adf0
inserting global data section named data_0x60aff8
inserting global data section named data_0x60b000
inserting global data section named data_0x60b0d0
inserting global data section named data_0x60b630
dataSectionToTypesContents: Found symbol: sub_0x4010a5L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x4010b3L
dataSectionToTypesContents: Found symbol: sub_0x4010acL
dataSectionToTypesContents: Found symbol: sub_0x4010baL
dataSectionToTypesContents: Found symbol: sub_0x400bb0L
dataSectionToTypesContents: Found symbol: sub_0x400b90L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext_ldexp
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_fputc
dataSectionToTypesContents: Found symbol: ext__IO_getc
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext_fgetc
dataSectionToTypesContents: Found symbol: ext_fputs
dataSectionToTypesContents: Found symbol: ext_strcmp
dataSectionToTypesContents: Found symbol: ext_strcpy
dataSectionToTypesContents: Found symbol: ext_feof
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_strncpy
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_log
dataSectionToTypesContents: Found symbol: dta_0x4087f3L
dataSectionToTypesContents: Found symbol: dta_0x407883L
dataSectionToTypesContents: Found symbol: dta_0x407755L
dataSectionToTypesContents: Found symbol: dta_0x407888L
dataSectionToTypesContents: Found symbol: dta_0x4086f2L
dataSectionToTypesContents: Found symbol: dta_0x40788eL
dataSectionToTypesContents: Found symbol: dta_0x407892L
dataSectionToTypesContents: Found symbol: dta_0x407895L
dataSectionToTypesContents: Found symbol: dta_0x4087b2L
dataSectionToTypesContents: Found symbol: dta_0x40789bL
dataSectionToTypesContents: Found symbol: dta_0x408737L
dataSectionToTypesContents: Found symbol: dta_0x40789fL
dataSectionToTypesContents: Found symbol: dta_0x4087c6L
dataSectionToTypesContents: Found symbol: dta_0x4078a4L
dataSectionToTypesContents: Found symbol: dta_0x4078a9L
dataSectionToTypesContents: Found symbol: dta_0x4087bdL
dataSectionToTypesContents: Found symbol: dta_0x4078b1L
dataSectionToTypesContents: Found symbol: dta_0x4078b3L
dataSectionToTypesContents: Found symbol: dta_0x408717L
dataSectionToTypesContents: Found symbol: dta_0x4078bbL
dataSectionToTypesContents: Found symbol: dta_0x4086e8L
dataSectionToTypesContents: Found symbol: dta_0x4086ecL
dataSectionToTypesContents: Found symbol: dta_0x4086f0L
dataSectionToTypesContents: Found symbol: dta_0x4086f4L
dataSectionToTypesContents: Found symbol: dta_0x4086f8L
dataSectionToTypesContents: Found symbol: dta_0x4086fcL
dataSectionToTypesContents: Found symbol: dta_0x408700L
dataSectionToTypesContents: Found symbol: dta_0x40872bL
dataSectionToTypesContents: Found symbol: dta_0x408704L
dataSectionToTypesContents: Found symbol: dta_0x408708L
dataSectionToTypesContents: Found symbol: dta_0x40870cL
dataSectionToTypesContents: Found symbol: dta_0x408711L
dataSectionToTypesContents: Found symbol: dta_0x408715L
dataSectionToTypesContents: Found symbol: dta_0x408719L
dataSectionToTypesContents: Found symbol: dta_0x40871dL
dataSectionToTypesContents: Found symbol: dta_0x408721L
dataSectionToTypesContents: Found symbol: dta_0x408723L
dataSectionToTypesContents: Found symbol: dta_0x408727L
dataSectionToTypesContents: Found symbol: dta_0x40872aL
dataSectionToTypesContents: Found symbol: dta_0x40872fL
dataSectionToTypesContents: Found symbol: dta_0x408734L
dataSectionToTypesContents: Found symbol: dta_0x408739L
dataSectionToTypesContents: Found symbol: dta_0x40873eL
dataSectionToTypesContents: Found symbol: dta_0x408743L
dataSectionToTypesContents: Found symbol: dta_0x408748L
dataSectionToTypesContents: Found symbol: dta_0x40874dL
dataSectionToTypesContents: Found symbol: dta_0x408752L
dataSectionToTypesContents: Found symbol: dta_0x408756L
dataSectionToTypesContents: Found symbol: dta_0x40875aL
dataSectionToTypesContents: Found symbol: dta_0x40875eL
dataSectionToTypesContents: Found symbol: dta_0x408762L
dataSectionToTypesContents: Found symbol: dta_0x408766L
dataSectionToTypesContents: Found symbol: dta_0x40876aL
dataSectionToTypesContents: Found symbol: dta_0x40876eL
dataSectionToTypesContents: Found symbol: dta_0x408772L
dataSectionToTypesContents: Found symbol: dta_0x408778L
dataSectionToTypesContents: Found symbol: dta_0x40877eL
dataSectionToTypesContents: Found symbol: dta_0x408783L
dataSectionToTypesContents: Found symbol: dta_0x408788L
dataSectionToTypesContents: Found symbol: dta_0x40878dL
dataSectionToTypesContents: Found symbol: dta_0x408792L
dataSectionToTypesContents: Found symbol: dta_0x408798L
dataSectionToTypesContents: Found symbol: dta_0x40879fL
dataSectionToTypesContents: Found symbol: dta_0x4087a6L
dataSectionToTypesContents: Found symbol: dta_0x4087aaL
dataSectionToTypesContents: Found symbol: dta_0x4087aeL
dataSectionToTypesContents: Found symbol: dta_0x4087b4L
dataSectionToTypesContents: Found symbol: dta_0x408778L
dataSectionToTypesContents: Found symbol: dta_0x4087b9L
dataSectionToTypesContents: Found symbol: dta_0x4087bfL
dataSectionToTypesContents: Found symbol: dta_0x4087c3L
dataSectionToTypesContents: Found symbol: dta_0x408778L
dataSectionToTypesContents: Found symbol: dta_0x4087c8L
dataSectionToTypesContents: Found symbol: dta_0x4087ccL
dataSectionToTypesContents: Found symbol: dta_0x4087d0L
dataSectionToTypesContents: Found symbol: dta_0x4087d3L
