Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
1 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 404b20
doCallPCtarget address : 40d280
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCtarget address : 40af50
doCallPCExtern paramCount  : 2 : rindex
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 406c60
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 4018d0
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 2 : rindex
2 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : rindex
2 : 2775790
doCallPCtarget address : 40c840
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCtarget address : 40d670
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : setbuf
2 : 2775790
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 40b180
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 3 : strtol
3 : 2775790
doCallPCtarget address : 40b470
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : index
2 : 2775790
doCallPCExtern paramCount  : 2 : rindex
2 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCtarget address : 40af50
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : access
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : sleep
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : sleep
1 : 2775790
doCallPCExtern paramCount  : 1 : fileno
1 : 2775790
doCallPCExtern paramCount  : 3 : __fxstat
3 : 2775790
doCallPCExtern paramCount  : 1 : mktemp
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40d670
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCtarget address : 409cf0
doCallPCExtern paramCount  : 2 : chmod
2 : 2775790
doCallPCtarget address : 4018d0
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCtarget address : 40bf30
doCallPCtarget address : 40c210
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 40d280
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCtarget address : 40bf30
doCallPCtarget address : 40c210
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : unlink
1 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : rindex
2 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : sleep
1 : 2775790
doCallPCExtern paramCount  : 2 : link
2 : 2775790
doCallPCExtern paramCount  : 1 : unlink
1 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 1 : unlink
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : chmod
2 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 1 : unlink
1 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : malloc
1 : 2775790
doCallPCExtern paramCount  : 4 : qsort
4 : 2775790
doCallPCExtern paramCount  : 1 : free
1 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCtarget address : 40a7e0
doCallPCtarget address : 40a7e0
doCallPCtarget address : 40a7e0
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCExtern paramCount  : 2 : fputc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
translate_JMPr: regular jump via register: 401607
doCallPCtarget address : 4015e0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 4016a0
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCtarget address : 40b130
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCtarget address : 409cf0
doCallPCtarget address : 409cf0
doCallPCExtern paramCount  : 1 : getenv
1 : 2775790
doCallPCExtern paramCount  : 1 : getenv
1 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : perror
1 : 2775790
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCExtern paramCount  : 2 : access
2 : 2775790
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCtarget address : 40ce20
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 0 : __errno_location
0 : 357ab80
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCtarget address : 40ce20
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCtarget address : 40ce20
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCtarget address : 40ce20
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : sleep
1 : 2775790
doCallPCtarget address : 40ce20
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCtarget address : 4099b0
doCallPCtarget address : 409cf0
doCallPCtarget address : 40a730
doCallPCtarget address : 4098d0
doCallPCtarget address : 40d0b0
doCallPCtarget address : 40a360
doCallPCtarget address : 40a280
doCallPCExtern paramCount  : 1 : free
1 : 2775790
doCallPCExtern paramCount  : 2 : calloc
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 1 : free
1 : 2775790
doCallPCtarget address : 40d0b0
doCallPCtarget address : 40d0b0
doCallPCExtern paramCount  : 1 : free
1 : 2775790
doCallPCtarget address : 40d630
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 40d630
doCallPCtarget address : 40a180
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 40d640
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 10 : ioctl
10 : 2775790
doCallPCExtern paramCount  : 1 : getenv
1 : 2775790
doCallPCExtern paramCount  : 1 : getenv
1 : 2775790
doCallPCExtern paramCount  : 3 : strtol
3 : 2775790
doCallPCExtern paramCount  : 3 : strtol
3 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : isatty
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 2 : tcgetattr
2 : 2775790
doCallPCExtern paramCount  : 3 : tcsetattr
3 : 2775790
doCallPCExtern paramCount  : 10 : ioctl
10 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 3 : tcsetattr
3 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : kill
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 3 : tcsetattr
3 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40c210
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 3 : freopen
3 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCtarget address : 40d670
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 405150
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 40af50
doCallPCtarget address : 40b4d0
doCallPCtarget address : 40a790
doCallPCtarget address : 40ad00
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : rewind
1 : 2775790
doCallPCExtern paramCount  : 2 : creat
2 : 2775790
doCallPCtarget address : 40ce20
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCtarget address : 40a790
doCallPCtarget address : 40a760
doCallPCtarget address : 40ad00
doCallPCtarget address : 40d280
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : open
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 2 : strrchr
2 : 2775790
doCallPCExtern paramCount  : 3 : read
3 : 2775790
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : malloc
1 : 2775790
doCallPCExtern paramCount  : 2 : calloc
2 : 2775790
doCallPCExtern paramCount  : 1 : malloc
1 : 2775790
doCallPCExtern paramCount  : 1 : malloc
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 3 : read
3 : 2775790
doCallPCExtern paramCount  : 3 : read
3 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 3 : read
3 : 2775790
doCallPCExtern paramCount  : 3 : lseek
3 : 2775790
doCallPCExtern paramCount  : 3 : read
3 : 2775790
doCallPCExtern paramCount  : 1 : close
1 : 2775790
doCallPCExtern paramCount  : 1 : malloc
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : calloc
2 : 2775790
doCallPCExtern paramCount  : 2 : calloc
2 : 2775790
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 407780
doCallPCExtern paramCount  : 2 : calloc
2 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 3 : tcsetattr
3 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : kill
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 3 : tcsetattr
3 : 2775790
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : free
1 : 2775790
doCallPCtarget address : 40a4c0
doCallPCtarget address : 40d630
doCallPCtarget address : 40a4c0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 40a280
doCallPCtarget address : 40d640
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCtarget address : 404ea0
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCtarget address : 404ea0
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCtarget address : 40ae10
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCtarget address : 404ea0
doCallPCtarget address : 404ea0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCtarget address : 404ea0
doCallPCtarget address : 404ea0
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCtarget address : 40ae10
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 406800
doCallPCtarget address : 406ac0
doCallPCtarget address : 406ac0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCtarget address : 406800
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCtarget address : 407010
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCtarget address : 402ef0
doCallPCtarget address : 407010
doCallPCtarget address : 401a90
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCtarget address : 402ef0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 403030
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 2 : fputc
2 : 2775790
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCtarget address : 406800
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCtarget address : 406ac0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCtarget address : 406800
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 357ab80
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
getValueForExternal: Found external data ref to: stderr
